Modification	Mass Shift	TRBS_1_PSMs	TRBS_2_PSMs	mRBS_1_PSMs	mRBS_2_PSMs	TRBS_1_percent_PSMs	TRBS_2_percent_PSMs	mRBS_1_percent_PSMs	mRBS_2_percent_PSMs
Sulfenic Acid specific probe	161.09664	19	22	21	19	0.0780	0.0940	0.0780	0.0720
Unannotated mass-shift 243.1556	243.1556	25	15	26	14	0.1030	0.0640	0.0970	0.0530
Unannotated mass-shift 127.1138	127.1138	12	17	21	30	0.0490	0.0720	0.0780	0.1130
Unannotated mass-shift -1.9866	-1.9866	17	14	22	26	0.0700	0.0600	0.0820	0.0980
Unannotated mass-shift -40.0910	-40.091	21	12	24	21	0.0870	0.0520	0.0880	0.0800
N-ethylmaleimide on selenocysteines	172.992127	10	8	34	26	0.0410	0.0340	0.1260	0.0980
Unannotated mass-shift -44.0428	-44.0428	16	28	18	14	0.0650	0.1200	0.0660	0.0520
Unannotated mass-shift 98.0188	98.0188	32	23	11	8	0.1310	0.0980	0.0410	0.0300
Amidation	-0.984016	18	11	22	21	0.0740	0.0470	0.0810	0.0790
ubiquitinylation residue/Double Carbamidomethylation/Addition of N	114.042927	27	15	16	14	0.1110	0.0640	0.0590	0.0530
Pent(2)	264.084518	10	15	23	23	0.0410	0.0640	0.0850	0.0870
Unannotated mass-shift 87.9694	87.9694	18	18	17	17	0.0730	0.0770	0.0630	0.0640
Lysine oxidation to aminoadipic semialdehyde	-1.031634	17	11	20	19	0.0700	0.0470	0.0740	0.0710
Unannotated mass-shift 293.0894	293.0894	24	24	7	11	0.0980	0.1040	0.0260	0.0420
Addition of arginine due to transpeptidation/Addition of R	156.101111	16	15	20	14	0.0650	0.0640	0.0740	0.0530
Ammonium-quenched monolink of BS2-G crosslinker	113.047679	8	9	23	24	0.0330	0.0380	0.0850	0.0900
Unannotated mass-shift 245.9814	245.9814	22	11	16	14	0.0910	0.0470	0.0590	0.0520
S-(2-monomethylsuccinyl) cysteine	130.026609	20	19	12	11	0.0820	0.0810	0.0440	0.0410
Tyrosine caged with 2-nitrobenzyl (ONB)	135.032028	27	23	4	8	0.1100	0.0980	0.0150	0.0300
Unannotated mass-shift 71.9852	71.9852	15	13	17	16	0.0620	0.0550	0.0630	0.0600
Unannotated mass-shift -1.1036	-1.1036	10	11	22	17	0.0410	0.0470	0.0820	0.0640
Proline oxidation to pyrrolidinone/Decarboxylation	-30.010565	12	4	18	25	0.0490	0.0170	0.0670	0.0940
Acetylhypusine/Addition of I/Addition of L	113.084064	15	11	13	19	0.0610	0.0470	0.0490	0.0720
Unannotated mass-shift 27.0106	27.0106	14	22	15	7	0.0570	0.0940	0.0550	0.0270
Addition of C	103.00919342041016	7	6	25	19	0.0290	0.0260	0.0930	0.0710
Unannotated mass-shift 218.1040	218.104	16	16	13	12	0.0650	0.0690	0.0480	0.0450
Propionaldehyde +40	40.0313	23	9	16	8	0.0940	0.0380	0.0590	0.0300
Homoserine lactone/Prompt loss of side chain from oxidised Met	-48.003371	11	11	16	17	0.0450	0.0470	0.0600	0.0640
Dimethylation of proline residue	29.039125	17	13	18	7	0.0690	0.0560	0.0670	0.0270
Unannotated mass-shift 58.9538	58.9538	18	16	13	7	0.0730	0.0680	0.0480	0.0270
6-aminoquinolyl-N-hydroxysuccinimidyl carbamate	170.048013	18	19	6	11	0.0740	0.0810	0.0220	0.0420
Unannotated mass-shift 30.9474	30.9474	7	5	22	19	0.0290	0.0210	0.0820	0.0720
Unannotated mass-shift 246.2526	246.2526	10	11	13	19	0.0400	0.0470	0.0490	0.0720
amidination of lysines or N-terminal amines with methyl acetimidate	41.026549	3	8	24	16	0.0120	0.0340	0.0890	0.0600
Unannotated mass-shift 253.1546	253.1546	11	4	18	16	0.0450	0.0180	0.0660	0.0610
Unannotated mass-shift 68.9842	68.9842	11	12	12	9	0.0450	0.0510	0.0450	0.0340
Unannotated mass-shift 311.9452	311.9452	0	0	22	22	0.0000	0.0000	0.0820	0.0830
Unannotated mass-shift 359.1334	359.1334	17	8	7	11	0.0700	0.0340	0.0260	0.0410
Unannotated mass-shift 244.1774	244.1774	5	15	14	6	0.0200	0.0640	0.0520	0.0230
Photo-induced Glycine Adduct	89.011293	12	13	10	5	0.0480	0.0560	0.0370	0.0190
Unannotated mass-shift 16.9434	16.9434	17	10	7	5	0.0690	0.0430	0.0260	0.0190
Unannotated mass-shift 245.9012	245.9012	12	9	8	9	0.0490	0.0380	0.0300	0.0340
Unannotated mass-shift -19.0132	-19.0132	14	15	3	4	0.0570	0.0640	0.0110	0.0160
Unannotated mass-shift -0.9446	-0.9446	8	10	11	6	0.0320	0.0430	0.0410	0.0230
O-pinacolylmethylphosphonylation	162.080967	8	16	5	6	0.0330	0.0690	0.0180	0.0230
Unannotated mass-shift 225.0394	225.0394	4	2	12	16	0.0160	0.0090	0.0450	0.0600
Unannotated mass-shift -26.0750	-26.075	4	8	8	13	0.0160	0.0340	0.0300	0.0490
Unannotated mass-shift 317.0518	317.0518	3	6	13	11	0.0120	0.0260	0.0480	0.0410
Unannotated mass-shift 243.2536	243.2536	9	5	10	8	0.0360	0.0220	0.0370	0.0300
Unannotated mass-shift 244.2206	244.2206	7	11	4	10	0.0280	0.0470	0.0150	0.0380
Tryptophan oxidation to beta-unsaturated-2,4-bis-tryptophandione	27.958529	5	5	9	12	0.0200	0.0210	0.0330	0.0450
Unannotated mass-shift 179.9088	179.9088	3	3	15	10	0.0120	0.0130	0.0560	0.0380
Unannotated mass-shift 187.0734	187.0734	11	7	11	1	0.0450	0.0300	0.0410	0.0040
monoglutamyl/Nmethylmaleimidehydrolysis/Photo-induced Proline adduct/Addition of E	129.042593	5	0	11	12	0.0200	0.0000	0.0410	0.0450
Unannotated mass-shift 79.9994	79.9994	6	8	4	9	0.0240	0.0340	0.0150	0.0340
Unannotated mass-shift -0.1236	-0.1236	4	8	7	7	0.0160	0.0340	0.0260	0.0260
Unannotated mass-shift 297.9968	297.9968	10	7	3	6	0.0400	0.0300	0.0110	0.0230
Unannotated mass-shift 264.2376	264.2376	3	3	5	15	0.0120	0.0130	0.0190	0.0570
Unannotated mass-shift 301.0374	301.0374	5	4	6	10	0.0200	0.0170	0.0220	0.0380
carboxyethyl/Dihydroxy methylglyoxal adduct/Ethoxyformylation	72.021129	8	5	4	6	0.0320	0.0210	0.0140	0.0230
O-ethyl, N-dimethyl phosphate	135.044916	4	3	7	9	0.0160	0.0130	0.0260	0.0340
N-acetylglucosamine-1-phosphoryl	283.045704	6	4	9	4	0.0250	0.0170	0.0330	0.0150
Unannotated mass-shift 145.0014	145.0014	4	4	8	7	0.0160	0.0170	0.0300	0.0270
Unannotated mass-shift 365.1428	365.1428	8	8	2	4	0.0330	0.0340	0.0070	0.0150
Gluconoylation	178.047738	1	2	9	9	0.0040	0.0090	0.0330	0.0340
Unannotated mass-shift 0.8476	0.8476	6	6	4	5	0.0250	0.0260	0.0150	0.0190
Acetylation	42.010565	3	1	10	6	0.0120	0.0040	0.0370	0.0230
Unannotated mass-shift -44.0732	-44.0732	9	7	2	2	0.0360	0.0300	0.0080	0.0080
lapachenole photochemically added to cysteine	240.11503	8	2	6	4	0.0330	0.0090	0.0220	0.0150
Unannotated mass-shift 243.2036	243.2036	5	1	6	7	0.0200	0.0040	0.0220	0.0260
S-(2-succinyl) cysteine	116.010959	5	3	5	5	0.0200	0.0130	0.0190	0.0190
Guanidination/amidino	42.021798	3	3	4	7	0.0120	0.0130	0.0150	0.0260
2,3,4,6-tetra-O-Acetyl-1-allyl-alpha-D-galactopyranoside modification of cysteine	372.142033	0	0	9	8	0.0000	0.0000	0.0330	0.0300
Applied Biosystems cleavable ICAT(TM) light	227.126991	1	0	8	8	0.0040	0.0000	0.0300	0.0300
Unannotated mass-shift 123.0186	123.0186	6	2	4	5	0.0250	0.0090	0.0150	0.0190
Unannotated mass-shift 339.2090	339.209	7	2	3	4	0.0290	0.0090	0.0110	0.0150
Unannotated mass-shift 355.1610	355.161	4	7	1	4	0.0160	0.0300	0.0040	0.0150
Unannotated mass-shift 391.1376	391.1376	2	4	5	4	0.0080	0.0170	0.0190	0.0150
O-Isopropylphosphorylation	122.013281	3	7	1	3	0.0120	0.0300	0.0040	0.0110
Iodoacetic acid derivative	58.005479	0	1	6	6	0.0000	0.0040	0.0220	0.0230
Tween 80 synthetic polymer terminus	263.237491	1	0	5	6	0.0040	0.0000	0.0190	0.0230
sulfonation of N-terminus	135.983029	3	8	0	1	0.0120	0.0340	0.0000	0.0040
N-acetyl neuraminic acid	291.095417	8	2	1	0	0.0330	0.0090	0.0040	0.0000
Iminobiotinylation	225.093583	0	1	5	5	0.0000	0.0040	0.0190	0.0190
Unannotated mass-shift 111.8276	111.8276	1	2	4	4	0.0040	0.0090	0.0150	0.0150
Unannotated mass-shift 331.1048	331.1048	1	1	3	5	0.0040	0.0040	0.0110	0.0190
Dehydration/Pyro-glu from E	-18.010565	2	2	2	4	0.0080	0.0090	0.0070	0.0150
